*------------------------------------------------------------*
User:                smupp
178291     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 200 observations read from the data set EMWS2.MDLCOMP2_EMSCOREDIST.
NOTE: The data set EMWS2.MDLCOMP2_EMSCOREDIST has 200 observations and 18 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "December 11, 2024" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "00:20:28" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                December 11, 2024
Time:                00:20:28
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O1HB9P0Y "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O1HB9P0Y new;
MPRINT(EM_DIAGRAM):   run;
NOTE: View EMWS2.REG_TRAIN.VIEW used (Total process time):
      real time           0.02 seconds
      cpu time            0.04 seconds
 
NOTE: View EMWS2.REG_TRAIN.VIEW used (Total process time):
      real time           0.07 seconds
      cpu time            0.06 seconds
 
178393     /* Generate assessment metadata, which will be used to generate assessment data step */
178394     /* code, such as retrieving names of temporary variables and summary variables,      */
178395     /* labels, etc.  It is used in almost all the assessment computations such as lift,  */
178396     /* roc, index, scoreDist and could be thought as a global variable in assessment     */
178397     /* computation.                                                                      */
178398     data work.ASSESS_35Y2R8T_assessMeta_56zbAC;
MPRINT(EM_DIAGRAM):    data work.ASSESS_35Y2R8T_assessMeta_56zbAC;
178399     length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX $32
178399   ! RESULT_MAX_LABEL
178400        $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
MPRINT(EM_DIAGRAM):   length VARIABLE $32 FORMAT $44 TYPE $32 PARENT $32 LEVEL $32 PROPERTY $32 MEASUREMENT $10 LAST_LEVEL $32 GEN_VAR_IN_TEMP_DATA $32 RESULT_MEAN $32 RESULT_MEAN_LABEL $100 RESULT_MIN $32 RESULT_MIN_LABEL $100 MIN_ADJUSTED $32 RESULT_MAX
$32 RESULT_MAX_LABEL $100 MAX_ADJUSTED $32 RESULT_COUNT $32 RESULT_COUNT_LABEL $100 TEMPORARY_VARIABLE $32;
178401     VARIABLE = "median_house_value";
MPRINT(EM_DIAGRAM):   VARIABLE = "median_house_value";
178402     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
178403     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
178404     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
178405     LEVEL = '';
MPRINT(EM_DIAGRAM):   LEVEL = '';
178406     PROPERTY = "TARGET";
MPRINT(EM_DIAGRAM):   PROPERTY = "TARGET";
178407     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
178408     LAST_LEVEL = '';
MPRINT(EM_DIAGRAM):   LAST_LEVEL = '';
178409     GEN_VAR_IN_TEMP_DATA = "median_house_value";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "median_house_value";
178410     RESULT_MEAN = "_targetMean_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_targetMean_";
178411     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Target";
178412     RESULT_MIN = "_targetMin_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_targetMin_";
178413     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Target";
178414     MIN_ADJUSTED = "median_h_minAdjusted_v2f83OY4i";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "median_h_minAdjusted_v2f83OY4i";
178415     RESULT_MAX = "_targetMax_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_targetMax_";
178416     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Target";
178417     MAX_ADJUSTED = "median_h_maxAdjusted_w0WfWNhwc";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "median_h_maxAdjusted_w0WfWNhwc";
178418     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
178419     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
178420     TEMPORARY_VARIABLE = "median_house_val_lEAXZe3Le0CVALs";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "median_house_val_lEAXZe3Le0CVALs";
178421     output;
MPRINT(EM_DIAGRAM):   output;
178422     VARIABLE = "P_median_house_value";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_median_house_value";
178423     FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
178424     TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
178425     PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
178426     LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
178427     PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
178428     MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
178429     LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
178430     GEN_VAR_IN_TEMP_DATA = "P_median_house_value";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_median_house_value";
178431     RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
178432     RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
178433     RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
178434     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
178435     MIN_ADJUSTED = "P_median_minAdjusted_avbEWY2o9";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_median_minAdjusted_avbEWY2o9";
178436     RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
178437     RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
178438     RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
178439     MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
178440     RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
178441     RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
178442     TEMPORARY_VARIABLE = "P_median_house_v_HSqqqZeEZWRqcKd";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_median_house_v_HSqqqZeEZWRqcKd";
178443     output;
MPRINT(EM_DIAGRAM):   output;
178444     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_35Y2R8T_ASSESSMETA_56ZBAC has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.04 seconds
 
 
178445     /* Generate temporary dataset and obtain summary statistics such as total number of   */
178446     /* obserations, frequency of target.  However, summary statistics for class reporting */
178447     /* variabels are not computed here since if there exist class reporting variables,    */
178448     /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
178449     /* summary statisitcs, if any.                                                        */
178450     data work.ASSESS_35Y2R8T_normSD_lu352L(drop=
178451     _numberOfObservation_
178452     _intervalTargetMin_ _intervalTargetMax_
178453     )
178454     work.ASSESS_35Y2R8T_meansAndTi_T8ofcj (keep=
178455     _numberOfObservation_
178456     _intervalTargetMin_ _intervalTargetMax_
178457     );
MPRINT(EM_DIAGRAM):    data work.ASSESS_35Y2R8T_normSD_lu352L(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_35Y2R8T_meansAndTi_T8ofcj (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
178458     set EMWS2.Reg_TRAIN(
178459     where=(
178460     (median_house_value ^= .)
178461     and (P_median_house_value ^= .)
178462     )
178463     ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_TRAIN( where=( (median_house_value ^= .) and (P_median_house_value ^= .) ) ) end=_lastObservation_;
178464     keep frequency_bh8KvB;
MPRINT(EM_DIAGRAM):   keep frequency_bh8KvB;
178465     frequency_bh8KvB = 1;
MPRINT(EM_DIAGRAM):   frequency_bh8KvB = 1;
178466     keep median_house_value;
MPRINT(EM_DIAGRAM):   keep median_house_value;
178467     keep P_median_house_value;
MPRINT(EM_DIAGRAM):   keep P_median_house_value;
178468     output work.ASSESS_35Y2R8T_normSD_lu352L;
MPRINT(EM_DIAGRAM):   output work.ASSESS_35Y2R8T_normSD_lu352L;
178469     keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
178470     retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
178471     _numberOfObservation_ + frequency_bh8KvB;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_bh8KvB;
178472     keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
178473     retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
178474     retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
178475     if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
178476     _intervalTargetMin_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_median_house_value;
178477     _intervalTargetMax_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_median_house_value;
178478     end;
MPRINT(EM_DIAGRAM):   end;
178479     else do;
MPRINT(EM_DIAGRAM):   else do;
178480     if (_intervalTargetMin_ > P_median_house_value) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_median_house_value) then do;
178481     _intervalTargetMin_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_median_house_value;
178482     end;
MPRINT(EM_DIAGRAM):   end;
178483     if (_intervalTargetMax_ < P_median_house_value) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_median_house_value) then do;
178484     _intervalTargetMax_ = P_median_house_value;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_median_house_value;
178485     end;
MPRINT(EM_DIAGRAM):   end;
178486     end;
MPRINT(EM_DIAGRAM):   end;
178487     if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
178488     output work.ASSESS_35Y2R8T_meansAndTi_T8ofcj;
MPRINT(EM_DIAGRAM):   output work.ASSESS_35Y2R8T_meansAndTi_T8ofcj;
178489     end;
MPRINT(EM_DIAGRAM):   end;
178490     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: View EMWS2.REG_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.03 seconds
 
NOTE: There were 6605 observations read from the data set EMWS2.PART_TRAIN.
NOTE: There were 6605 observations read from the data set EMWS2.REG_TRAIN.
      WHERE (median_house_value not = .) and (P_median_house_value not = .);
NOTE: The data set WORK.ASSESS_35Y2R8T_NORMSD_LU352L has 6605 observations and 3 variables.
NOTE: The data set WORK.ASSESS_35Y2R8T_MEANSANDTI_T8OFCJ has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
178491     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
178492     set EMWS2.MdlComp2_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS2.MdlComp2_EMRANK;
178493     where MODEL = "Reg" and TARGET = "median_house_value" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Reg" and TARGET = "median_house_value" and dataRole="TRAIN";
178494     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS2.MDLCOMP2_EMRANK.
      WHERE (MODEL='Reg') and (TARGET='median_house_value') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.01 seconds
 
 
178495     data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
178496     do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
178497     DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
178498     output;
MPRINT(EM_DIAGRAM):   output;
178499     end;
MPRINT(EM_DIAGRAM):   end;
178500     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
178501     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
178502     merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
178503     by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
178504     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
178505     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
178506     set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
178507     retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
178508     retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
178509     keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
178510     if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
178511     bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
178512     _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
178513     if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
178514     /* tied */
178515     _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
178516     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
178517     end;
MPRINT(EM_DIAGRAM):   end;
178518     else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
178519     /* next tied */
178520     _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
178521     ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
178522     end;
MPRINT(EM_DIAGRAM):   end;
178523     output;
MPRINT(EM_DIAGRAM):   output;
178524     *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
178525     * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
178526     *end;
MPRINT(EM_DIAGRAM):   *end;
178527     if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
178528     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
178529     end;
MPRINT(EM_DIAGRAM):   end;
178530     else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
178531     if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
178532     _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
178533     end;
MPRINT(EM_DIAGRAM):   end;
178534     end;
MPRINT(EM_DIAGRAM):   end;
178535     bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
178536     /* correct the previous change */
178537     end;
MPRINT(EM_DIAGRAM):   end;
178538     if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
178539     _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
178540     output;
MPRINT(EM_DIAGRAM):   output;
178541     end;
MPRINT(EM_DIAGRAM):   end;
178542     _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
178543     _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
178544     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
178545     data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
178546     set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
178547     by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
178548     retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
178549     if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
178550     _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
178551     end;
MPRINT(EM_DIAGRAM):   end;
178552     if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
178553     _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
178554     output;
MPRINT(EM_DIAGRAM):   output;
178555     end;
MPRINT(EM_DIAGRAM):   end;
178556     run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
178557     filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "\\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp2: Scoring REG_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
178558     *------------------------------------------------------------*;
178559     * MdlComp2: Scoring REG_TRAIN data;
178560     *------------------------------------------------------------*;
178561     data EMWS2.MdlComp2_TRAIN
178562     / view=EMWS2.MdlComp2_TRAIN
178563     ;
MPRINT(EM_DIAGRAM):   data EMWS2.MdlComp2_TRAIN / view=EMWS2.MdlComp2_TRAIN ;
178564     set EMWS2.Reg_TRAIN
178565     ;
MPRINT(EM_DIAGRAM):   set EMWS2.Reg_TRAIN ;
178566     %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file \\uisnutvdiprof1a\redirected$\smupp\Documents\HU.PREDICTIVEANALYSIS\Workspaces\EMWS2\MdlComp2\EMFLOWSCORE.sas.
178567    +if (P_median_house_value ge 353161.437974203) then do;
MPRINT(EM_DIAGRAM):   if (P_median_house_value ge 353161.437974203) then do;
178568    +b_median_house_val = 1;
MPRINT(EM_DIAGRAM):   b_median_house_val = 1;
178569    +end;
MPRINT(EM_DIAGRAM):   end;
178570    +else
178571    +if (P_median_house_value ge 312200.170833056) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 312200.170833056) then do;
178572    +b_median_house_val = 2;
MPRINT(EM_DIAGRAM):   b_median_house_val = 2;
178573    +end;
MPRINT(EM_DIAGRAM):   end;
178574    +else
178575    +if (P_median_house_value ge 290878.843149364) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 290878.843149364) then do;
178576    +b_median_house_val = 3;
MPRINT(EM_DIAGRAM):   b_median_house_val = 3;
178577    +end;
MPRINT(EM_DIAGRAM):   end;
178578    +else
178579    +if (P_median_house_value ge 276104.332762784) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 276104.332762784) then do;
178580    +b_median_house_val = 4;
MPRINT(EM_DIAGRAM):   b_median_house_val = 4;
178581    +end;
MPRINT(EM_DIAGRAM):   end;
178582    +else
178583    +if (P_median_house_value ge 262923.662742196) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 262923.662742196) then do;
178584    +b_median_house_val = 5;
MPRINT(EM_DIAGRAM):   b_median_house_val = 5;
178585    +end;
MPRINT(EM_DIAGRAM):   end;
178586    +else
178587    +if (P_median_house_value ge 249816.183858951) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 249816.183858951) then do;
178588    +b_median_house_val = 6;
MPRINT(EM_DIAGRAM):   b_median_house_val = 6;
178589    +end;
MPRINT(EM_DIAGRAM):   end;
178590    +else
178591    +if (P_median_house_value ge 238630.027514061) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 238630.027514061) then do;
178592    +b_median_house_val = 7;
MPRINT(EM_DIAGRAM):   b_median_house_val = 7;
178593    +end;
MPRINT(EM_DIAGRAM):   end;
178594    +else
178595    +if (P_median_house_value ge 227204.470681051) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 227204.470681051) then do;
178596    +b_median_house_val = 8;
MPRINT(EM_DIAGRAM):   b_median_house_val = 8;
178597    +end;
MPRINT(EM_DIAGRAM):   end;
178598    +else
178599    +if (P_median_house_value ge 215280.679828621) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 215280.679828621) then do;
178600    +b_median_house_val = 9;
MPRINT(EM_DIAGRAM):   b_median_house_val = 9;
178601    +end;
MPRINT(EM_DIAGRAM):   end;
178602    +else
178603    +if (P_median_house_value ge 206132.210841736) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 206132.210841736) then do;
178604    +b_median_house_val = 10;
MPRINT(EM_DIAGRAM):   b_median_house_val = 10;
178605    +end;
MPRINT(EM_DIAGRAM):   end;
178606    +else
178607    +if (P_median_house_value ge 193657.303148664) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 193657.303148664) then do;
178608    +b_median_house_val = 11;
MPRINT(EM_DIAGRAM):   b_median_house_val = 11;
178609    +end;
MPRINT(EM_DIAGRAM):   end;
178610    +else
178611    +if (P_median_house_value ge 181959.158554297) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 181959.158554297) then do;
178612    +b_median_house_val = 12;
MPRINT(EM_DIAGRAM):   b_median_house_val = 12;
178613    +end;
MPRINT(EM_DIAGRAM):   end;
178614    +else
178615    +if (P_median_house_value ge 168075.061680518) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 168075.061680518) then do;
178616    +b_median_house_val = 13;
MPRINT(EM_DIAGRAM):   b_median_house_val = 13;
178617    +end;
MPRINT(EM_DIAGRAM):   end;
178618    +else
178619    +if (P_median_house_value ge 155143.417549378) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 155143.417549378) then do;
178620    +b_median_house_val = 14;
MPRINT(EM_DIAGRAM):   b_median_house_val = 14;
178621    +end;
MPRINT(EM_DIAGRAM):   end;
178622    +else
178623    +if (P_median_house_value ge 142570.361229353) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 142570.361229353) then do;
178624    +b_median_house_val = 15;
MPRINT(EM_DIAGRAM):   b_median_house_val = 15;
178625    +end;
MPRINT(EM_DIAGRAM):   end;
178626    +else
178627    +if (P_median_house_value ge 128756.756884739) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 128756.756884739) then do;
178628    +b_median_house_val = 16;
MPRINT(EM_DIAGRAM):   b_median_house_val = 16;
178629    +end;
MPRINT(EM_DIAGRAM):   end;
178630    +else
178631    +if (P_median_house_value ge 112341.767241006) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 112341.767241006) then do;
178632    +b_median_house_val = 17;
MPRINT(EM_DIAGRAM):   b_median_house_val = 17;
178633    +end;
MPRINT(EM_DIAGRAM):   end;
178634    +else
178635    +if (P_median_house_value ge 94796.4077876182) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 94796.4077876182) then do;
178636    +b_median_house_val = 18;
MPRINT(EM_DIAGRAM):   b_median_house_val = 18;
178637    +end;
MPRINT(EM_DIAGRAM):   end;
178638    +else
178639    +if (P_median_house_value ge 71601.5603266584) then do;
MPRINT(EM_DIAGRAM):   else if (P_median_house_value ge 71601.5603266584) then do;
178640    +b_median_house_val = 19;
MPRINT(EM_DIAGRAM):   b_median_house_val = 19;
178641    +end;
MPRINT(EM_DIAGRAM):   end;
178642    +else
178643    +do;
